Date Table.Date.Variation.Date Hierarchy.Year,Superstore.Region,Superstore.State,Sum(Superstore.Sales),Sum(Superstore.Profit)
2015,Central,Illinois,16202.707,-2043.7367000000008
2016,Central,Illinois,18578.064,-1009.4963999999999
2017,Central,Illinois,21033.719,-2809.0939000000008
2018,Central,Illinois,24351.611,-6745.560000000001
2015,Central,Indiana,2936.81,868.1475999999998
2016,Central,Indiana,6640.32,1990.1290999999997
2017,Central,Indiana,25461.78,10385.1339
2018,Central,Indiana,18516.45,5139.5257
2015,Central,Iowa,1190.84,109.5012
2016,Central,Iowa,1713.2,490.36539999999997
2017,Central,Iowa,959.31,308.0815
2018,Central,Iowa,716.41,275.8638
2015,Central,Kansas,1319.79,266.19840000000005
2016,Central,Kansas,170.31,76.03450000000001
2017,Central,Kansas,691.06,230.84619999999998
2018,Central,Kansas,733.15,263.3644
2015,Central,Michigan,6172.251,1817.1086999999995
2016,Central,Michigan,16843.679,5165.798300000002
2017,Central,Michigan,27420.035,8992.5188
2018,Central,Michigan,25833.649,8487.7618
2015,Central,Minnesota,15883.33,6237.360699999999
2016,Central,Minnesota,5724.19,1721.4784
2017,Central,Minnesota,1527.38,404.46940000000006
2018,Central,Minnesota,6728.25,2459.8789
2015,Central,Missouri,1648.03,444.2582
2016,Central,Missouri,6985.21,2892.6639999999998
2017,Central,Missouri,4221.11,1365.8578
2018,Central,Missouri,9350.8,1733.4304999999997
2015,Central,Nebraska,210.02,58.1679
2016,Central,Nebraska,594.14,203.46579999999997
2017,Central,Nebraska,3081.42,854.4302
2018,Central,Nebraska,3579.35,921.0303
2015,Central,North Dakota,,
2016,Central,North Dakota,,
2017,Central,North Dakota,,
2018,Central,North Dakota,919.91,230.1497
2015,Central,Oklahoma,2639.35,762.0691
2016,Central,Oklahoma,2808.34,660.04
2017,Central,Oklahoma,8009.79,1677.0953
2018,Central,Oklahoma,6225.91,1754.7515999999998
2015,Central,South Dakota,162.15,48.756600000000006
2016,Central,South Dakota,,
2017,Central,South Dakota,,
2018,Central,South Dakota,1153.41,346.0717
2015,Central,Texas,50625.1766,-9135.01400000001
2016,Central,Texas,34454.959,-2516.1825000000017
2017,Central,Texas,41686.152,-5239.654899999996
2018,Central,Texas,43421.7582,-8838.504900000002
2015,Central,Wisconsin,4847.71,1106.7357000000002
2016,Central,Wisconsin,8361.81,2042.5054
2017,Central,Wisconsin,13337.62,3729.4786000000004
2018,Central,Wisconsin,5567.47,1523.0806999999998
2015,East,Connecticut,2794.02,745.3331999999999
2016,East,Connecticut,1284.64,427.1451
2017,East,Connecticut,3998.487,859.2518999999999
2018,East,Connecticut,5307.21,1479.7615999999998
2015,East,Delaware,4786.03,1338.5932999999998
2016,East,Delaware,6190.336,1608.8708000000001
2017,East,Delaware,2719.72,976.7058000000001
2018,East,Delaware,13754.983,6053.2049
2015,East,District of Columbia,,
2016,East,District of Columbia,2670.19,974.3135
2017,East,District of Columbia,117.07,50.2118
2018,East,District of Columbia,77.76,35.064
2015,East,Maine,617.12,256.9266
2016,East,Maine,106.08,32.2658
2017,East,Maine,547.33,165.29379999999998
2018,East,Maine,,
2015,East,Maryland,1701.25,484.99640000000005
2016,East,Maryland,7843.11,2713.8319
2017,East,Maryland,4709.563,1051.7434999999998
2018,East,Maryland,9451.6,2780.607
2015,East,Massachusetts,9900.106,2060.9684
2016,East,Massachusetts,6625.988,1955.6685000000002
2017,East,Massachusetts,3965.264,1058.2777999999998
2018,East,Massachusetts,8143.076,1710.5869000000002
2015,East,New Hampshire,504.48,108.595
2016,East,New Hampshire,4345.034,900.7859
2017,East,New Hampshire,933.58,216.90789999999998
2018,East,New Hampshire,1509.43,480.21400000000006
2015,East,New Jersey,4192.28,1244.1989999999998
2016,East,New Jersey,4105.09,1315.6196000000002
2017,East,New Jersey,17983.392,4947.0245
2018,East,New Jersey,9483.55,2266.0706999999993
2015,East,New York,64788.487,13748.944800000007
2016,East,New York,80320.687,19277.58260000001
2017,East,New York,71844.102,16654.9495
2018,East,New York,93922.995,24357.071699999997
2015,East,Ohio,14134.85,-2131.0641
2016,East,Ohio,16110.426,-5500.890199999999
2017,East,Ohio,24748.01,-7602.895300000001
2018,East,Ohio,23264.85,-1736.527000000001
2015,East,Pennsylvania,20246.148,-2361.817699999999
2016,East,Pennsylvania,20510.816,-3900.3451000000014
2017,East,Pennsylvania,33066.644,-4184.9941
