"Account Level 2","Year","Value Column Name","Value"
"Software revenue","2012","PL","467"
"Software revenue","2012","FC",
"Software revenue","2012","AC","453"
"Software revenue","2012","AC - PL","-14"
"Software revenue","2012","(AC - PL)%","-0.029978586723768737"
"Software revenue","2012","AC - FC","453"
"Software revenue","2012","(AC - FC)%",
"Software revenue","2012","FC - PL","-467"
"Software revenue","2012","(FC - PL)%","-1"
"Software revenue","2013","PL","543"
"Software revenue","2013","FC",
"Software revenue","2013","AC","265"
"Software revenue","2013","AC - PL","-278"
"Software revenue","2013","(AC - PL)%","-0.5119705340699816"
"Software revenue","2013","AC - FC","265"
"Software revenue","2013","(AC - FC)%",
"Software revenue","2013","FC - PL","-543"
"Software revenue","2013","(FC - PL)%","-1"
"Software revenue","2014","PL","273"
"Software revenue","2014","FC",
"Software revenue","2014","AC","278"
"Software revenue","2014","AC - PL","5"
"Software revenue","2014","(AC - PL)%","0.018315018315018316"
"Software revenue","2014","AC - FC","278"
"Software revenue","2014","(AC - FC)%",
"Software revenue","2014","FC - PL","-273"
"Software revenue","2014","(FC - PL)%","-1"
"Software revenue","2015","PL","561"
"Software revenue","2015","FC","560"
"Software revenue","2015","AC",
"Software revenue","2015","AC - PL","-561"
"Software revenue","2015","(AC - PL)%","-1"
"Software revenue","2015","AC - FC","-560"
"Software revenue","2015","(AC - FC)%","-1"
"Software revenue","2015","FC - PL","-1"
"Software revenue","2015","(FC - PL)%","-0.0017825311942959"
"Cost of sales","2012","PL","282"
"Cost of sales","2012","FC",
"Cost of sales","2012","AC","231"
"Cost of sales","2012","AC - PL","-51"
"Cost of sales","2012","(AC - PL)%","-0.18085106382978725"
"Cost of sales","2012","AC - FC","231"
"Cost of sales","2012","(AC - FC)%",
"Cost of sales","2012","FC - PL","-282"
"Cost of sales","2012","(FC - PL)%","-1"
"Cost of sales","2013","PL","199"
"Cost of sales","2013","FC",
"Cost of sales","2013","AC","122"
"Cost of sales","2013","AC - PL","-77"
"Cost of sales","2013","(AC - PL)%","-0.3869346733668342"
"Cost of sales","2013","AC - FC","122"
"Cost of sales","2013","(AC - FC)%",
"Cost of sales","2013","FC - PL","-199"
"Cost of sales","2013","(FC - PL)%","-1"
"Cost of sales","2014","PL","138"
"Cost of sales","2014","FC",
"Cost of sales","2014","AC","128"
"Cost of sales","2014","AC - PL","-10"
"Cost of sales","2014","(AC - PL)%","-0.07246376811594203"
"Cost of sales","2014","AC - FC","128"
"Cost of sales","2014","(AC - FC)%",
"Cost of sales","2014","FC - PL","-138"
"Cost of sales","2014","(FC - PL)%","-1"
"Cost of sales","2015","PL","221"
"Cost of sales","2015","FC","223"
"Cost of sales","2015","AC",
"Cost of sales","2015","AC - PL","-221"
"Cost of sales","2015","(AC - PL)%","-1"
"Cost of sales","2015","AC - FC","-223"
